District Name,County,Student Enrollment,White Students,White Teachers,District On-Time Graduation,Administrators,Teacher Experience,Counselors/Psychologists,Licensed Librarians,Teachers,Black/African American On-Time Graduation,Hispanic/Latino On-Time Graduation,White On-Time Graduation,Economically Disadvantaged On-Time Graduation,Students with Disabilities On-Time Graduation,librarian_student_ratio,counselor_student_ratio,teacher_student_ratio,administrator_student_ratio,Students_of_Color,Teachers_of_Color
Baker SD 5J,Baker,4089,81,94,74.0,17,72,17,0,196,70.0,47.0,76.0,69.0,46.0,0.0,0.004157495720224994,0.0479334800684764,0.004157495720224994,19,6
Huntington SD 16J,Baker,92,83,100,,1,80,0,0,10,,,,,,0.0,0.0,0.10869565217391304,0.010869565217391304,17,0
Burnt River SD 30J,Baker,42,79,100,64.0,1,67,0,0,5,,,62.0,,,0.0,0.0,0.11904761904761904,0.023809523809523808,21,0
Pine Eagle SD 61,Baker,227,89,91,95.0,1,70,0,0,17,,,95.0,,,0.0,0.0,0.07488986784140969,0.004405286343612335,11,9
Monroe SD 1J,Benton,349,69,90,87.0,3,79,1,0,25,,95.0,80.0,90.0,,0.0,0.0028653295128939827,0.07163323782234957,0.008595988538681949,31,10
Alsea SD 7J,Benton,321,79,97,37.0,2,87,0,0,24,,,39.0,43.0,,0.0,0.0,0.07476635514018691,0.006230529595015576,21,3
Philomath SD 17J,Benton,1656,83,98,90.0,11,82,7,0,97,,83.0,92.0,85.0,72.0,0.0,0.004227053140096618,0.058574879227053143,0.006642512077294686,17,2
Corvallis SD 509J,Benton,6745,67,85,89.0,24,83,17,1,350,,89.0,88.0,78.0,68.0,0.00014825796886582654,0.002520385470719051,0.05189028910303929,0.003558191252779837,33,15
West Linn-Wilsonville SD 3J,Clackamas,9802,74,86,95.0,34,83,30,4,495,,88.0,95.0,83.0,80.0,0.00040807998367680065,0.0030605998775760047,0.05049989798000408,0.0034686798612528057,26,14
Lake Oswego SD 7J,Clackamas,7088,72,91,95.0,24,84,30,0,375,,94.0,95.0,87.0,86.0,0.0,0.004232505643340858,0.05290632054176072,0.003386004514672686,28,9
North Clackamas SD 12,Clackamas,17200,61,89,87.0,61,82,45,3,832,95.0,77.0,88.0,83.0,72.0,0.0001744186046511628,0.002616279069767442,0.04837209302325581,0.003546511627906977,39,11
Molalla River SD 35,Clackamas,2784,76,96,83.0,12,75,7,1,147,,75.0,85.0,78.0,66.0,0.00035919540229885057,0.002514367816091954,0.052801724137931036,0.004310344827586207,24,4
Oregon Trail SD 46,Clackamas,4528,77,95,86.0,14,77,14,5,193,,87.0,85.0,83.0,70.0,0.0011042402826855124,0.0030918727915194345,0.042623674911660775,0.0030918727915194345,23,5
Colton SD 53,Clackamas,591,88,90,95.0,3,79,1,0,37,,,95.0,95.0,,0.0,0.001692047377326565,0.06260575296108291,0.005076142131979695,12,10
Oregon City SD 62,Clackamas,8018,77,92,84.0,25,77,27,0,381,,80.0,84.0,77.0,68.0,0.0,0.003367423297580444,0.04751808431030182,0.003117984534796707,23,8
Canby SD 86,Clackamas,4649,65,93,86.0,15,87,14,1,242,,80.0,90.0,82.0,76.0,0.00021510002151000216,0.00301140030114003,0.05205420520542052,0.0032265003226500323,35,7
Estacada SD 108,Clackamas,2927,78,92,66.0,11,74,5,0,114,,46.0,73.0,55.0,44.0,0.0,0.0017082336863682953,0.03894772804919713,0.0037581141100102495,22,8
Gladstone SD 115,Clackamas,1925,72,95,90.0,9,87,6,1,95,,85.0,92.0,82.0,78.0,0.0005194805194805195,0.003116883116883117,0.04935064935064935,0.004675324675324675,28,5
Astoria SD 1,Clatsop,1896,75,93,86.0,8,84,6,0,104,,81.0,86.0,81.0,72.0,0.0,0.0031645569620253164,0.05485232067510549,0.004219409282700422,25,7
Jewell SD 8,Clatsop,162,83,100,95.0,3,67,1,0,16,,,,,,0.0,0.006172839506172839,0.09876543209876543,0.018518518518518517,17,0
Seaside SD 10,Clatsop,1618,66,96,77.0,9,84,5,0,87,,71.0,80.0,72.0,55.0,0.0,0.0030902348578491965,0.05377008652657602,0.005562422744128554,34,4
Warrenton-Hammond SD 30,Clatsop,1028,78,98,80.0,8,84,1,0,57,,85.0,78.0,83.0,85.0,0.0,0.0009727626459143969,0.05544747081712062,0.007782101167315175,22,2
Scappoose SD 1J,Columbia,2405,80,94,94.0,12,71,6,0,123,,78.0,95.0,92.0,95.0,0.0,0.002494802494802495,0.051143451143451146,0.00498960498960499,20,6
Clatskanie SD 6J,Columbia,723,79,93,83.0,3,76,2,0,37,,,83.0,78.0,67.0,0.0,0.0027662517289073307,0.051175656984785614,0.004149377593360996,21,7
Rainier SD 13,Columbia,920,82,96,76.0,6,70,2,0,51,,,79.0,71.0,65.0,0.0,0.002173913043478261,0.05543478260869565,0.006521739130434782,18,4
Vernonia SD 47J,Columbia,573,85,90,78.0,4,70,2,0,35,,,77.0,75.0,75.0,0.0,0.0034904013961605585,0.06108202443280977,0.006980802792321117,15,10
St Helens SD 502,Columbia,2833,80,95,80.0,12,82,9,2,151,,74.0,84.0,75.0,81.0,0.0007059654076950229,0.0031768443346276033,0.053300388280974234,0.004235792446170138,20,5
Coquille SD 8,Coos,1268,75,93,61.0,11,56,0,0,63,,77.0,62.0,64.0,56.0,0.0,0.0,0.04968454258675079,0.008675078864353312,25,7
Coos Bay SD 9,Coos,3265,73,89,71.0,13,74,9,1,169,,76.0,69.0,67.0,60.0,0.00030627871362940275,0.0027565084226646246,0.051761102603369066,0.003981623277182236,27,11
North Bend SD 13,Coos,4214,74,94,54.0,15,77,8,1,186,,56.0,53.0,50.0,33.0,0.00023730422401518748,0.0018984337921214998,0.04413858566682487,0.003559563360227812,26,6
Powers SD 31,Coos,117,64,93,90.0,1,79,0,0,12,,,,90.0,,0.0,0.0,0.10256410256410256,0.008547008547008548,36,7
Myrtle Point SD 41,Coos,524,73,86,90.0,4,61,1,0,33,,,88.0,90.0,,0.0,0.0019083969465648854,0.06297709923664122,0.007633587786259542,27,14
Bandon SD 54,Coos,676,77,95,92.0,5,85,0,0,39,,,91.0,88.0,,0.0,0.0,0.057692307692307696,0.0073964497041420114,23,5
Crook County SD,Crook,3071,78,93,73.0,13,78,6,0,162,,90.0,71.0,68.0,64.0,0.0,0.0019537609899055682,0.05275154672745034,0.004233148811462064,22,7
Central Curry SD 1,Curry,481,78,97,69.0,3,79,1,0,29,,,74.0,72.0,,0.0,0.002079002079002079,0.060291060291060294,0.006237006237006237,22,3
Port Orford-Langlois SD 2CJ,Curry,228,83,95,72.0,3,67,0,0,15,,,67.0,71.0,,0.0,0.0,0.06578947368421052,0.013157894736842105,17,5
Brookings-Harbor SD 17C,Curry,1548,62,96,81.0,8,75,5,1,81,,76.0,81.0,81.0,64.0,0.0006459948320413437,0.003229974160206718,0.05232558139534884,0.00516795865633075,38,4
Bend-LaPine Administrative SD 1,Deschutes,18647,82,93,81.0,65,90,45,5,869,67.0,69.0,83.0,70.0,70.0,0.00026813964712822435,0.0024132568241540192,0.046602670670885395,0.003485815412666917,18,7
Redmond SD 2J,Deschutes,7469,76,93,84.0,26,86,30,0,364,,80.0,85.0,80.0,70.0,0.0,0.0040166019547462845,0.04873477038425492,0.00348105502744678,24,7
Sisters SD 6,Deschutes,1115,85,100,91.0,5,95,5,0,60,,,91.0,77.0,95.0,0.0,0.004484304932735426,0.053811659192825115,0.004484304932735426,15,0
Oakland SD 1,Douglas,647,85,93,94.0,4,66,1,0,37,,,94.0,90.0,,0.0,0.0015455950540958269,0.0571870170015456,0.0061823802163833074,15,7
Douglas County SD 4,Douglas,6132,78,91,60.0,22,79,23,1,317,,64.0,60.0,47.0,29.0,0.00016307893020221786,0.003750815394651011,0.05169602087410306,0.003587736464448793,22,9
Glide SD 12,Douglas,767,86,94,95.0,4,75,1,0,45,,,95.0,95.0,,0.0,0.001303780964797914,0.05867014341590613,0.005215123859191656,14,6
Douglas County SD 15,Douglas,201,81,91,77.0,2,63,0,0,15,,,77.0,73.0,,0.0,0.0,0.07462686567164178,0.009950248756218905,19,9
South Umpqua SD 19,Douglas,1521,76,99,70.0,8,67,2,0,84,,,70.0,74.0,33.0,0.0,0.0013149243918474688,0.055226824457593686,0.005259697567389875,24,1
Camas Valley SD 21J,Douglas,216,82,100,71.0,2,87,0,0,17,,,71.0,60.0,,0.0,0.0,0.0787037037037037,0.009259259259259259,18,0
North Douglas SD 22,Douglas,319,81,93,74.0,3,65,1,0,23,,,80.0,60.0,,0.0,0.003134796238244514,0.07210031347962383,0.009404388714733543,19,7
Yoncalla SD 32,Douglas,265,76,95,63.0,2,68,0,0,18,,,59.0,58.0,,0.0,0.0,0.06792452830188679,0.007547169811320755,24,5
Elkton SD 34,Douglas,236,89,90,83.0,1,70,0,0,19,,,83.0,87.0,,0.0,0.0,0.08050847457627118,0.00423728813559322,11,10
Riddle SD 70,Douglas,398,81,93,75.0,2,80,0,0,26,,,76.0,71.0,,0.0,0.0,0.06532663316582915,0.005025125628140704,19,7
Glendale SD 77,Douglas,299,83,96,69.0,3,65,0,0,18,,,67.0,71.0,70.0,0.0,0.0,0.06020066889632107,0.010033444816053512,17,4
Reedsport SD 105,Douglas,628,81,85,57.0,3,64,1,0,35,,,61.0,61.0,18.0,0.0,0.0015923566878980893,0.05573248407643312,0.004777070063694267,19,15
Winston-Dillard SD 116,Douglas,1393,84,95,76.0,6,70,2,0,76,,73.0,75.0,69.0,46.0,0.0,0.0014357501794687725,0.054558506819813356,0.004307250538406317,16,5
Sutherlin SD 130,Douglas,1401,81,92,81.0,7,85,5,0,75,,73.0,79.0,77.0,83.0,0.0,0.0035688793718772305,0.05353319057815846,0.004996431120628123,19,8
Arlington SD 3,Gilliam,172,76,100,83.0,1,67,0,0,15,,,,,,0.0,0.0,0.0872093023255814,0.005813953488372093,24,0
Condon SD 25J,Gilliam,138,89,100,,1,53,0,0,13,,,,,,0.0,0.0,0.09420289855072464,0.007246376811594203,11,0
John Day SD 3,Grant,594,90,93,93.0,4,69,0,0,40,,,92.0,85.0,,0.0,0.0,0.06734006734006734,0.006734006734006734,10,7
Prairie City SD 4,Grant,170,91,87,85.0,1,92,0,0,14,,,83.0,82.0,,0.0,0.0,0.08235294117647059,0.0058823529411764705,9,13
Monument SD 8,Grant,53,74,100,,1,67,0,0,6,,,,,,0.0,0.0,0.11320754716981132,0.018867924528301886,26,0
Dayville SD 16J,Grant,55,95,100,,1,38,0,0,7,,,,,,0.0,0.0,0.12727272727272726,0.01818181818181818,5,0
Long Creek SD 17,Grant,35,66,100,,1,80,0,0,5,,,,,,0.0,0.0,0.14285714285714285,0.02857142857142857,34,0
Harney County SD 3,Harney,836,79,97,95.0,6,65,0,1,52,,,95.0,95.0,,0.0011961722488038277,0.0,0.06220095693779904,0.007177033492822967,21,3
Harney County SD 4,Harney,602,85,95,,2,71,0,0,29,,,,,,0.0,0.0,0.04817275747508306,0.0033222591362126247,15,5
Pine Creek SD 5,Harney,4,100,100,,0,100,0,0,1,,,,,,0.0,0.0,0.25,0.0,0,0
Diamond SD 7,Harney,4,75,100,,0,0,0,0,1,,,,,,0.0,0.0,0.25,0.0,25,0
Suntex SD 10,Harney,4,100,100,,0,100,0,0,1,,,,,,0.0,0.0,0.25,0.0,0,0
Drewsey SD 13,Harney,6,100,100,,0,100,0,0,1,,,,,,0.0,0.0,0.16666666666666666,0.0,0,0
Frenchglen SD 16,Harney,3,67,100,82.0,0,100,0,0,1,,,80.0,,,0.0,0.0,0.3333333333333333,0.0,33,0
Double O SD 28,Harney,7,100,100,,0,100,0,0,1,,,,,,0.0,0.0,0.14285714285714285,0.0,0,0
South Harney SD 33,Harney,15,87,100,,0,100,0,0,2,,,,,,0.0,0.0,0.13333333333333333,0.0,13,0
Harney County Union High SD 1J,Harney,662,87,100,95.0,1,90,0,0,18,,,95.0,,,0.0,0.0,0.027190332326283987,0.0015105740181268882,13,0
Hood River County SD,Hood River,4075,51,90,85.0,20,88,12,1,233,,82.0,89.0,80.0,70.0,0.000245398773006135,0.00294478527607362,0.05717791411042945,0.0049079754601227,49,10
Phoenix-Talent SD 4,Jackson,2578,52,89,85.0,12,90,2,1,127,,89.0,86.0,87.0,76.0,0.0003878975950349108,0.0007757951900698216,0.04926299456943367,0.004654771140418929,48,11
Ashland SD 5,Jackson,2843,74,90,89.0,11,84,8,2,151,,80.0,90.0,86.0,85.0,0.0007034822370735139,0.0028139289482940555,0.0531129088990503,0.0038691523039043265,26,10
Central Point SD 6,Jackson,4868,75,92,80.0,19,78,5,1,230,,72.0,81.0,74.0,58.0,0.00020542317173377156,0.001027115858668858,0.04724732949876746,0.0039030402629416597,25,8
Eagle Point SD 9,Jackson,4154,64,87,74.0,14,71,4,1,194,,81.0,72.0,67.0,53.0,0.00024073182474723158,0.0009629272989889263,0.046701974000962924,0.003370245546461242,36,13
Rogue River SD 35,Jackson,1099,82,96,78.0,8,67,1,0,58,,,80.0,76.0,59.0,0.0,0.0009099181073703367,0.052775250227479524,0.007279344858962694,18,4
Prospect SD 59,Jackson,213,89,100,70.0,2,89,1,0,17,,,,70.0,,0.0,0.004694835680751174,0.07981220657276995,0.009389671361502348,11,0
Butte Falls SD 91,Jackson,228,86,100,65.0,2,93,0,0,17,,,60.0,65.0,,0.0,0.0,0.07456140350877193,0.008771929824561403,14,0
Pinehurst SD 94,Jackson,10,90,100,,0,100,0,0,2,,,,,,0.0,0.0,0.2,0.0,10,0
Medford SD 549C,Jackson,14468,65,94,80.0,40,78,11,4,678,77.0,79.0,81.0,73.0,68.0,0.0002764722145424385,0.0007602985899917058,0.046862040364943326,0.002764722145424385,35,6
Culver SD 4,Jefferson,683,64,94,92.0,3,72,3,0,40,,95.0,92.0,90.0,,0.0,0.004392386530014641,0.05856515373352855,0.004392386530014641,36,6
Ashwood SD 8,Jefferson,5,100,100,,0,100,0,0,1,,,,,,0.0,0.0,0.2,0.0,0,0
Black Butte SD 41,Jefferson,27,81,100,,0,100,0,0,3,,,,,,0.0,0.0,0.1111111111111111,0.0,19,0
Jefferson County SD 509J,Jefferson,2893,29,91,78.0,13,70,9,0,170,,89.0,71.0,79.0,50.0,0.0,0.0031109574835810577,0.058762530245419976,0.004493605254061528,71,9
Grants Pass SD 7,Josephine,6218,76,94,77.0,18,87,15,1,297,,68.0,79.0,78.0,69.0,0.0001608234158893535,0.0024123512383403024,0.04776455451913798,0.002894821486008363,24,6
Three Rivers/Josephine County SD,Josephine,4814,80,96,78.0,25,79,6,0,222,,77.0,79.0,77.0,69.0,0.0,0.0012463647694225177,0.04611549646863315,0.00519318653926049,20,4
Klamath Falls City Schools,Klamath,2959,61,91,71.0,11,75,2,0,155,,73.0,71.0,67.0,54.0,0.0,0.0006759040216289286,0.05238256167624197,0.0037174721189591076,39,9
Klamath County SD,Klamath,6841,66,92,82.0,37,78,8,0,361,,77.0,85.0,79.0,67.0,0.0,0.00116941967548604,0.05277006285630756,0.005408565999122935,34,8
Lake County SD 7,Lake,757,71,95,92.0,5,74,2,0,49,,80.0,95.0,89.0,90.0,0.0,0.002642007926023778,0.06472919418758256,0.0066050198150594455,29,5
Paisley SD 11,Lake,211,83,93,,2,89,1,0,12,,,,,,0.0,0.004739336492890996,0.05687203791469194,0.009478672985781991,17,7
North Lake SD 14,Lake,224,81,95,88.0,2,89,0,0,19,,,86.0,83.0,,0.0,0.0,0.08482142857142858,0.008928571428571428,19,5
Plush SD 18,Lake,7,86,0,,0,100,0,0,1,,,,,,0.0,0.0,0.14285714285714285,0.0,14,100
Adel SD 21,Lake,7,71,100,,1,100,0,0,1,,,,,,0.0,0.0,0.14285714285714285,0.14285714285714285,29,0
Pleasant Hill SD 1,Lane,1032,84,86,92.0,5,83,3,0,52,,,95.0,85.0,87.0,0.0,0.0029069767441860465,0.050387596899224806,0.0048449612403100775,16,14
Eugene SD 4J,Lane,17310,69,84,78.0,64,81,54,4,835,59.0,71.0,79.0,67.0,54.0,0.00023108030040439053,0.003119584055459272,0.04823801270941652,0.0036972848064702486,31,16
Springfield SD 19,Lane,10571,68,88,72.0,41,81,20,2,535,,68.0,74.0,66.0,49.0,0.00018919685933213508,0.0018919685933213508,0.050610159871346136,0.0038785356163087694,32,12
Fern Ridge SD 28J,Lane,1511,86,93,61.0,9,85,2,0,75,,,61.0,53.0,35.0,0.0,0.0013236267372600927,0.04963600264725347,0.005956320317670417,14,7
